nohup: ignoring input
device: cpu
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
logged in to huggingface
mpp0=0.252 level=0 (~0.25 мкм/px) размер 121824x51111
  патчей: 64
  патчей: 128
  патчей: 192
  патчей: 256
  патчей: 320
  патчей: 384
  патчей: 448
  патчей: 512
  патчей: 576
  патчей: 640
  патчей: 704
  патчей: 768
  патчей: 832
  патчей: 896
  патчей: 960
  патчей: 1024
  патчей: 1088
  патчей: 1152
  патчей: 1216
  патчей: 1280
  патчей: 1344
  патчей: 1408
  патчей: 1472
  патчей: 1536
  патчей: 1600
  патчей: 1664
  патчей: 1728
  патчей: 1792
  патчей: 1856
  патчей: 1920
  патчей: 1984
  патчей: 2048
  патчей: 2112
  патчей: 2176
  патчей: 2240
  патчей: 2304
  патчей: 2368
  патчей: 2432
  патчей: 2496
  патчей: 2560
  патчей: 2624
  патчей: 2688
  патчей: 2752
  патчей: 2816
  патчей: 2880
  патчей: 2944
  патчей: 3008
  патчей: 3072
  патчей: 3136
  патчей: 3200
  патчей: 3264
  патчей: 3328
  патчей: 3392
  патчей: 3456
  патчей: 3520
  патчей: 3584
  патчей: 3648
  патчей: 3712
  патчей: 3776
  патчей: 3840
  патчей: 3904
  патчей: 3968
  патчей: 4032
  патчей: 4096
  патчей: 4160
  патчей: 4224
  патчей: 4288
  патчей: 4352
  патчей: 4416
  патчей: 4480
  патчей: 4544
  патчей: 4608
  патчей: 4672
  патчей: 4736
  патчей: 4800
  патчей: 4864
  патчей: 4928
  патчей: 4992
  патчей: 5056
  патчей: 5120
  патчей: 5184
  патчей: 5248
  патчей: 5312
  патчей: 5376
  патчей: 5440
  патчей: 5504
  патчей: 5568
  патчей: 5632
  патчей: 5696
  патчей: 5760
  патчей: 5824
  патчей: 5888
  патчей: 5952
  патчей: 6016
  патчей: 6080
  патчей: 6144
  патчей: 6208
  патчей: 6272
  патчей: 6336
  патчей: 6400
  патчей: 6464
  патчей: 6528
  патчей: 6592
  патчей: 6656
  патчей: 6720
  патчей: 6784
  патчей: 6848
  патчей: 6912
  патчей: 6976
  патчей: 7040
  патчей: 7104
  патчей: 7168
  патчей: 7232
  патчей: 7296
  патчей: 7360
  патчей: 7424
  патчей: 7488
  патчей: 7552
  патчей: 7616
  патчей: 7680
  патчей: 7744
  патчей: 7808
  патчей: 7872
  патчей: 7936
  патчей: 8000
  патчей: 8064
  патчей: 8128
  патчей: 8192
  патчей: 8256
  патчей: 8320
  патчей: 8384
  патчей: 8448
  патчей: 8512
  патчей: 8576
  патчей: 8640
  патчей: 8704
  патчей: 8768
  патчей: 8832
  патчей: 8896
  патчей: 8960
  патчей: 9024
  патчей: 9088
  патчей: 9152
  патчей: 9216
  патчей: 9280
  патчей: 9344
  патчей: 9408
  патчей: 9472
  патчей: 9536
  патчей: 9600
  патчей: 9664
  патчей: 9728
  патчей: 9792
  патчей: 9856
  патчей: 9920
  патчей: 9984
  патчей: 10048
  патчей: 10112
  патчей: 10176
  патчей: 10240
  патчей: 10304
  патчей: 10368
  патчей: 10432
  патчей: 10496
  патчей: 10560
  патчей: 10624
  патчей: 10688
  патчей: 10752
  патчей: 10816
  патчей: 10880
  патчей: 10944
  патчей: 11008
  патчей: 11072
  патчей: 11136
  патчей: 11200
  патчей: 11264
  патчей: 11328
  патчей: 11392
  патчей: 11456
  патчей: 11520
  патчей: 11584
  патчей: 11648
  патчей: 11712
  патчей: 11776
  патчей: 11840
  патчей: 11904
  патчей: 11968
  патчей: 12032
  патчей: 12096
  патчей: 12160
  патчей: 12224
  патчей: 12288
  патчей: 12352
  патчей: 12416
  патчей: 12480
  патчей: 12544
