nohup: ignoring input
device: cpu
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
logged in to huggingface
грузим H&E...
  обработано патчей: 64
  обработано патчей: 128
  обработано патчей: 192
  обработано патчей: 256
  обработано патчей: 320
  обработано патчей: 384
  обработано патчей: 448
  обработано патчей: 512
  обработано патчей: 576
  обработано патчей: 640
  обработано патчей: 704
  обработано патчей: 768
  обработано патчей: 832
  обработано патчей: 896
  обработано патчей: 960
  обработано патчей: 1024
  обработано патчей: 1088
  обработано патчей: 1152
  обработано патчей: 1216
  обработано патчей: 1280
  обработано патчей: 1344
  обработано патчей: 1408
  обработано патчей: 1472
  обработано патчей: 1536
  обработано патчей: 1600
  обработано патчей: 1664
  обработано патчей: 1728
  обработано патчей: 1792
  обработано патчей: 1856
  обработано патчей: 1920
  обработано патчей: 1984
  обработано патчей: 2048
  обработано патчей: 2112
  обработано патчей: 2176
  обработано патчей: 2240
  обработано патчей: 2304
  обработано патчей: 2368
  обработано патчей: 2432
  обработано патчей: 2496
  обработано патчей: 2560
  обработано патчей: 2624
  обработано патчей: 2688
  обработано патчей: 2752
  обработано патчей: 2816
  обработано патчей: 2880
  обработано патчей: 2944
  обработано патчей: 3008
  обработано патчей: 3072
  обработано патчей: 3136
  обработано патчей: 3200
  обработано патчей: 3264
  обработано патчей: 3328
  обработано патчей: 3392
  обработано патчей: 3456
  обработано патчей: 3520
  обработано патчей: 3584
  обработано патчей: 3648
  обработано патчей: 3712
  обработано патчей: 3776
  обработано патчей: 3840
  обработано патчей: 3904
  обработано патчей: 3968
  обработано патчей: 4032
  обработано патчей: 4096
  обработано патчей: 4160
  обработано патчей: 4224
  обработано патчей: 4288
  обработано патчей: 4352
  обработано патчей: 4416
  обработано патчей: 4480
  обработано патчей: 4544
  обработано патчей: 4608
  обработано патчей: 4672
  обработано патчей: 4736
  обработано патчей: 4800
  обработано патчей: 4864
  обработано патчей: 4928
  обработано патчей: 4992
  обработано патчей: 5056
  обработано патчей: 5120
  обработано патчей: 5184
  обработано патчей: 5248
  обработано патчей: 5312
  обработано патчей: 5376
  обработано патчей: 5440
  обработано патчей: 5504
  обработано патчей: 5568
  обработано патчей: 5632
  обработано патчей: 5696
  обработано патчей: 5760
  обработано патчей: 5824
  обработано патчей: 5888
  обработано патчей: 5952
  обработано патчей: 6016
  обработано патчей: 6080
  обработано патчей: 6144
  обработано патчей: 6208
  обработано патчей: 6272
  обработано патчей: 6336
  обработано патчей: 6400
  обработано патчей: 6464
  обработано патчей: 6528
  обработано патчей: 6592
  обработано патчей: 6656
  обработано патчей: 6720
  обработано патчей: 6784
  обработано патчей: 6848
  обработано патчей: 6912
  обработано патчей: 6976
  обработано патчей: 7040
  обработано патчей: 7104
  обработано патчей: 7168
  обработано патчей: 7232
  обработано патчей: 7296
  обработано патчей: 7360
  обработано патчей: 7424
  обработано патчей: 7488
  обработано патчей: 7552
  обработано патчей: 7616
  обработано патчей: 7680
  обработано патчей: 7744
  обработано патчей: 7808
  обработано патчей: 7872
  обработано патчей: 7936
  обработано патчей: 8000
  обработано патчей: 8064
  обработано патчей: 8128
  обработано патчей: 8192
  обработано патчей: 8256
  обработано патчей: 8320
  обработано патчей: 8384
  обработано патчей: 8448
  обработано патчей: 8512
  обработано патчей: 8576
  обработано патчей: 8640
  обработано патчей: 8704
  обработано патчей: 8768
  обработано патчей: 8832
  обработано патчей: 8896
  обработано патчей: 8960
  обработано патчей: 9024
  обработано патчей: 9088
  обработано патчей: 9152
  обработано патчей: 9216
  обработано патчей: 9280
  обработано патчей: 9344
  обработано патчей: 9408
  обработано патчей: 9472
  обработано патчей: 9536
  обработано патчей: 9600
  обработано патчей: 9664
  обработано патчей: 9728
  обработано патчей: 9792
  обработано патчей: 9856
  обработано патчей: 9920
  обработано патчей: 9984
  обработано патчей: 10048
  обработано патчей: 10112
  обработано патчей: 10176
  обработано патчей: 10240
  обработано патчей: 10304
  обработано патчей: 10368
  обработано патчей: 10432
  обработано патчей: 10496
  обработано патчей: 10560
  обработано патчей: 10624
  обработано патчей: 10688
  обработано патчей: 10752
  обработано патчей: 10816
  обработано патчей: 10880
  обработано патчей: 10944
  обработано патчей: 11008
  обработано патчей: 11072
  обработано патчей: 11136
  обработано патчей: 11200
  обработано патчей: 11264
  обработано патчей: 11328
  обработано патчей: 11392
  обработано патчей: 11456
  обработано патчей: 11520
  обработано патчей: 11584
  обработано патчей: 11648
  обработано патчей: 11712
  обработано патчей: 11776
  обработано патчей: 11840
  обработано патчей: 11904
  обработано патчей: 11968
  обработано патчей: 12032
  обработано патчей: 12096
  обработано патчей: 12160
  обработано патчей: 12224
  обработано патчей: 12288
  обработано патчей: 12352
  обработано патчей: 12416
  обработано патчей: 12480
  обработано патчей: 12544
  обработано патчей: 12608
  обработано патчей: 12672
  обработано патчей: 12736
  обработано патчей: 12800
  обработано патчей: 12864
  обработано патчей: 12928
  обработано патчей: 12992
  обработано патчей: 13056
  обработано патчей: 13120
  обработано патчей: 13184
  обработано патчей: 13248
  обработано патчей: 13312
  обработано патчей: 13376
  обработано патчей: 13440
  обработано патчей: 13504
  обработано патчей: 13568
  обработано патчей: 13632
  обработано патчей: 13696
  обработано патчей: 13760
  обработано патчей: 13824
  обработано патчей: 13888
  обработано патчей: 13952
  обработано патчей: 14016
  обработано патчей: 14080
  обработано патчей: 14144
  обработано патчей: 14208
  обработано патчей: 14272
  обработано патчей: 14336
  обработано патчей: 14400
  обработано патчей: 14464
  обработано патчей: 14528
  обработано патчей: 14592
  обработано патчей: 14656
  обработано патчей: 14720
  обработано патчей: 14784
  обработано патчей: 14848
  обработано патчей: 14912
  обработано патчей: 14923
всего патчей: 14923
TSP: tumor 37.3%  stroma 62.7%
карта зон: outputs/results/ovary_prime_he_seg_map.png
